Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_THIS
    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_YIELD
    KEYWORD_WITH
    COMMENT_BEGIN
    KEYWORD_TYPE
    KEYWORD_IMPORT
    KEYWORD_BREAK
    COMMENT_END

Grammar

Rule 0     S' -> ProgramStructure
    KEYWORD_VAL     reduce using rule 86 (modifier_opts -> modifier .)


state 15

    (8) block -> BLOCKBEGIN . block_statements_opt BLOCKEND
    (9) block_statements_opt -> . block_statements
    (10) block_statements_opt -> . empty
    (11) block_statements -> . block_statement
    (12) block_statements -> . block_statements block_statement
    (186) empty -> .
    (13) block_statement -> . local_variable_declaration_statement
    (14) block_statement -> . statement
    (15) block_statement -> . class_declaration
    (16) block_statement -> . SingletonObject
    (17) block_statement -> . method_declaration
    (90) local_variable_declaration_statement -> . local_variable_declaration TERMINATOR
    (122) statement -> . normal_statement
    (123) statement -> . if_then_statement
    (124) statement -> . if_then_else_statement
    (125) statement -> . while_statement
    (126) statement -> . do_while_statement
    (127) statement -> . for_statement
    (165) class_declaration -> . class_header class_body
    (5) SingletonObject -> . ObjectDeclare block
    (178) method_declaration -> . method_header method_body
    (91) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (128) normal_statement -> . block
    (129) normal_statement -> . expression_statement
    (130) normal_statement -> . empty_statement
    (131) normal_statement -> . return_statement
    (132) normal_statement -> . switch_statement
    (136) if_then_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (137) if_then_else_statement -> . KEYWORD_IF LPAREN expression RPAREN if_then_else_intermediate KEYWORD_ELSE statement
    (141) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (142) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN TERMINATOR
    (143) for_statement -> . KEYWORD_FOR LPAREN for_logic RPAREN statement
    (166) class_header -> . class_header_name class_header_extends_opt
    (6) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER
    (7) ObjectDeclare -> . KEYWORD_OBJECT IDENTIFIER KEYWORD_EXTENDS IDENTIFIER
    (179) method_header -> . method_header_name LPAREN func_arguement_list_opt RPAREN COLON method_return_type ASOP
    (86) modifier_opts -> . modifier
    (87) modifier_opts -> . empty
    (8) block -> . BLOCKBEGIN block_statements_opt BLOCKEND
    (133) expression_statement -> . statement_expression TERMINATOR
    (163) empty_statement -> . TERMINATOR
    (164) return_statement -> . KEYWORD_RETURN expression_optional TERMINATOR
    (152) switch_statement -> . expression KEYWORD_MATCH switch_block
    (167) class_header_name -> . class_header_name1 LPAREN constructor_arguement_list_opt RPAREN
    (182) method_header_name -> . modifier_opts KEYWORD_DEF IDENTIFIER
    (84) modifier -> . KEYWORD_PROTECTED
    (85) modifier -> . KEYWORD_PRIVATE
    (134) statement_expression -> . assignment
    (135) statement_expression -> . method_invocation
    (18) expression -> . assignment_expression
    (168) class_header_name1 -> . modifier_opts KEYWORD_CLASS name
    (23) assignment -> . valid_variable assignment_operator assignment_expression
    (79) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (21) assignment_expression -> . assignment
    (22) assignment_expression -> . conditional_or_expression
    (24) valid_variable -> . name
    (25) valid_variable -> . array_access
    (115) name -> . simple_name
    (116) name -> . qualified_name
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (26) array_access -> . name LBRAC expression RBRAC
    (117) simple_name -> . IDENTIFIER
    (118) qualified_name -> . name INST simple_name
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (32) inclusive_or_expression -> . exclusive_or_expression
    (33) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (34) exclusive_or_expression -> . and_expression
    (35) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . TILDA unary_expression
    (61) unary_expression_not_plus_minus -> . NOT unary_expression
    (62) unary_expression_not_plus_minus -> . cast_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (67) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (65) variable_literal -> . valid_variable
    (66) variable_literal -> . primary
    (68) primary -> . literal
    (69) primary -> . method_invocation
    (70) literal -> . int_float
    (71) literal -> . c_literal
    (77) int_float -> . DOUBLE_NUMBER
    (78) int_float -> . INT_NUMBER
    (72) c_literal -> . CHAR
    (73) c_literal -> . STRING
